Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at ./models/vibert4news and are newly initialized because the shapes did not match:
- classifier.out_proj.weight: found shape torch.Size([6, 768]) in the checkpoint and torch.Size([24, 768]) in the model instantiated
- classifier.out_proj.bias: found shape torch.Size([6]) in the checkpoint and torch.Size([24]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\Admin\AppData\Roaming\Python\Python310\site-packages\transformers\optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Bắt đầu huấn luyện...

  0%|          | 0/1020 [00:00<?, ?it/s]
  0%|          | 1/1020 [00:07<2:13:54,  7.89s/it]
  0%|          | 2/1020 [00:16<2:17:04,  8.08s/it]
  0%|          | 3/1020 [00:19<1:43:04,  6.08s/it]
  0%|          | 4/1020 [00:21<1:15:47,  4.48s/it]
  0%|          | 5/1020 [00:23<1:01:13,  3.62s/it]
  1%|          | 6/1020 [00:26<53:02,  3.14s/it]  
  1%|          | 7/1020 [00:28<48:16,  2.86s/it]
  1%|          | 8/1020 [00:30<44:36,  2.64s/it]
  1%|          | 9/1020 [00:33<43:39,  2.59s/it]
  1%|          | 10/1020 [00:35<41:08,  2.44s/it]
  1%|1         | 11/1020 [00:37<38:50,  2.31s/it]
  1%|1         | 12/1020 [00:39<37:22,  2.22s/it]
  1%|1         | 13/1020 [00:41<36:30,  2.18s/it]
  1%|1         | 14/1020 [00:43<36:13,  2.16s/it]
  1%|1         | 15/1020 [00:45<34:56,  2.09s/it]
  2%|1         | 16/1020 [00:47<34:55,  2.09s/it]
  2%|1         | 17/1020 [00:49<35:26,  2.12s/it]
  2%|1         | 18/1020 [00:51<36:27,  2.18s/it]
  2%|1         | 19/1020 [00:54<35:57,  2.16s/it]
  2%|1         | 20/1020 [00:56<36:00,  2.16s/it]
  2%|2         | 21/1020 [00:58<36:02,  2.16s/it]
  2%|2         | 22/1020 [01:00<36:28,  2.19s/it]
  2%|2         | 23/1020 [01:03<37:40,  2.27s/it]
  2%|2         | 24/1020 [01:05<38:07,  2.30s/it]
  2%|2         | 25/1020 [01:07<37:04,  2.24s/it]
  3%|2         | 26/1020 [01:09<35:24,  2.14s/it]
  3%|2         | 27/1020 [01:11<34:26,  2.08s/it]
  3%|2         | 28/1020 [01:13<34:37,  2.09s/it]
  3%|2         | 29/1020 [01:15<34:52,  2.11s/it]
  3%|2         | 30/1020 [01:17<34:31,  2.09s/it]
  3%|3         | 31/1020 [01:19<34:24,  2.09s/it]
  3%|3         | 32/1020 [01:21<33:56,  2.06s/it]
  3%|3         | 33/1020 [01:23<33:29,  2.04s/it]
  3%|3         | 34/1020 [01:25<33:48,  2.06s/it]
  3%|3         | 35/1020 [01:28<34:08,  2.08s/it]
  4%|3         | 36/1020 [01:30<34:57,  2.13s/it]
  4%|3         | 37/1020 [01:32<34:30,  2.11s/it]
  4%|3         | 38/1020 [01:34<36:09,  2.21s/it]
  4%|3         | 39/1020 [01:37<36:46,  2.25s/it]
  4%|3         | 40/1020 [01:39<36:13,  2.22s/it]
  4%|4         | 41/1020 [01:41<35:09,  2.15s/it]
  4%|4         | 42/1020 [01:43<34:41,  2.13s/it]
  4%|4         | 43/1020 [01:45<34:22,  2.11s/it]
  4%|4         | 44/1020 [01:47<33:49,  2.08s/it]
  4%|4         | 45/1020 [01:49<33:48,  2.08s/it]
  5%|4         | 46/1020 [01:51<33:26,  2.06s/it]
  5%|4         | 47/1020 [01:53<33:39,  2.08s/it]
  5%|4         | 48/1020 [01:55<34:03,  2.10s/it]
  5%|4         | 49/1020 [01:57<33:37,  2.08s/it]
  5%|4         | 50/1020 [02:00<34:24,  2.13s/it]
  5%|5         | 51/1020 [02:01<33:33,  2.08s/it]
  5%|5         | 52/1020 [02:04<34:47,  2.16s/it]
  5%|5         | 53/1020 [02:06<36:01,  2.24s/it]
  5%|5         | 54/1020 [02:08<35:45,  2.22s/it]
  5%|5         | 55/1020 [02:11<35:11,  2.19s/it]
  5%|5         | 56/1020 [02:13<34:21,  2.14s/it]
  6%|5         | 57/1020 [02:15<34:14,  2.13s/it]
  6%|5         | 58/1020 [02:17<33:44,  2.10s/it]
  6%|5         | 59/1020 [02:19<34:56,  2.18s/it]
  6%|5         | 60/1020 [02:21<34:31,  2.16s/it]
  6%|5         | 61/1020 [02:23<33:32,  2.10s/it]
  6%|6         | 62/1020 [02:25<32:39,  2.05s/it]
  6%|6         | 63/1020 [02:27<32:46,  2.05s/it]
  6%|6         | 64/1020 [02:29<32:17,  2.03s/it]
  6%|6         | 65/1020 [02:31<31:35,  1.98s/it]
  6%|6         | 66/1020 [02:33<31:08,  1.96s/it]
  7%|6         | 67/1020 [02:35<31:36,  1.99s/it]
  7%|6         | 68/1020 [02:37<31:23,  1.98s/it]
  7%|6         | 69/1020 [02:39<30:53,  1.95s/it]
  7%|6         | 70/1020 [02:41<31:05,  1.96s/it]
  7%|6         | 71/1020 [02:43<31:20,  1.98s/it]
  7%|7         | 72/1020 [02:45<31:02,  1.97s/it]
  7%|7         | 73/1020 [02:47<31:00,  1.96s/it]
  7%|7         | 74/1020 [02:49<31:25,  1.99s/it]
  7%|7         | 75/1020 [02:51<31:16,  1.99s/it]
  7%|7         | 76/1020 [02:53<31:10,  1.98s/it]
  8%|7         | 77/1020 [02:55<31:31,  2.01s/it]
  8%|7         | 78/1020 [02:57<31:34,  2.01s/it]
  8%|7         | 79/1020 [02:59<32:16,  2.06s/it]
  8%|7         | 80/1020 [03:01<31:59,  2.04s/it]
  8%|7         | 81/1020 [03:03<32:04,  2.05s/it]
  8%|8         | 82/1020 [03:05<31:44,  2.03s/it]
  8%|8         | 83/1020 [03:07<31:42,  2.03s/it]
  8%|8         | 84/1020 [03:09<31:21,  2.01s/it]
  8%|8         | 85/1020 [03:11<31:12,  2.00s/it]
  8%|8         | 86/1020 [03:13<31:30,  2.02s/it]
  9%|8         | 87/1020 [03:15<32:09,  2.07s/it]
  9%|8         | 88/1020 [03:17<32:18,  2.08s/it]
  9%|8         | 89/1020 [03:19<32:15,  2.08s/it]
  9%|8         | 90/1020 [03:21<31:55,  2.06s/it]
  9%|8         | 91/1020 [03:23<31:35,  2.04s/it]
  9%|9         | 92/1020 [03:26<31:46,  2.05s/it]
  9%|9         | 93/1020 [03:28<31:48,  2.06s/it]
  9%|9         | 94/1020 [03:30<31:50,  2.06s/it]
  9%|9         | 95/1020 [03:32<32:00,  2.08s/it]
  9%|9         | 96/1020 [03:34<32:08,  2.09s/it]
 10%|9         | 97/1020 [03:36<31:57,  2.08s/it]
 10%|9         | 98/1020 [03:38<32:21,  2.11s/it]
 10%|9         | 99/1020 [03:40<32:44,  2.13s/it]
 10%|9         | 100/1020 [03:42<32:37,  2.13s/it]
 10%|9         | 101/1020 [03:45<32:44,  2.14s/it]
 10%|#         | 102/1020 [03:47<33:16,  2.17s/it]
 10%|#         | 103/1020 [03:49<32:57,  2.16s/it]
 10%|#         | 104/1020 [03:51<32:24,  2.12s/it]
 10%|#         | 105/1020 [03:53<32:32,  2.13s/it]
 10%|#         | 106/1020 [03:55<32:36,  2.14s/it]
 10%|#         | 107/1020 [03:57<32:14,  2.12s/it]
 11%|#         | 108/1020 [03:59<32:04,  2.11s/it]
 11%|#         | 109/1020 [04:02<32:08,  2.12s/it]
 11%|#         | 110/1020 [04:04<32:05,  2.12s/it]
 11%|#         | 111/1020 [04:06<31:30,  2.08s/it]
 11%|#         | 112/1020 [04:08<30:29,  2.01s/it]
 11%|#1        | 113/1020 [04:09<29:48,  1.97s/it]
 11%|#1        | 114/1020 [04:12<30:20,  2.01s/it]
 11%|#1        | 115/1020 [04:14<30:27,  2.02s/it]
 11%|#1        | 116/1020 [04:16<30:32,  2.03s/it]
 11%|#1        | 117/1020 [04:18<31:08,  2.07s/it]
 12%|#1        | 118/1020 [04:20<30:58,  2.06s/it]
 12%|#1        | 119/1020 [04:22<30:10,  2.01s/it]
 12%|#1        | 120/1020 [04:24<30:02,  2.00s/it]
 12%|#1        | 121/1020 [04:26<30:42,  2.05s/it]
 12%|#1        | 122/1020 [04:28<30:59,  2.07s/it]
 12%|#2        | 123/1020 [04:30<30:56,  2.07s/it]
 12%|#2        | 124/1020 [04:32<32:13,  2.16s/it]
 12%|#2        | 125/1020 [04:34<31:44,  2.13s/it]
 12%|#2        | 126/1020 [04:36<30:45,  2.06s/it]
 12%|#2        | 127/1020 [04:38<30:36,  2.06s/it]
 13%|#2        | 128/1020 [04:40<30:21,  2.04s/it]
 13%|#2        | 129/1020 [04:42<30:14,  2.04s/it]
 13%|#2        | 130/1020 [04:44<29:53,  2.02s/it]
 13%|#2        | 131/1020 [04:47<30:26,  2.05s/it]
 13%|#2        | 132/1020 [04:49<29:51,  2.02s/it]
 13%|#3        | 133/1020 [04:50<29:14,  1.98s/it]
 13%|#3        | 134/1020 [04:52<28:58,  1.96s/it]
 13%|#3        | 135/1020 [04:54<28:59,  1.97s/it]
 13%|#3        | 136/1020 [04:56<28:21,  1.92s/it]
 13%|#3        | 137/1020 [04:58<28:43,  1.95s/it]
 14%|#3        | 138/1020 [05:00<29:52,  2.03s/it]
 14%|#3        | 139/1020 [05:02<30:10,  2.05s/it]
 14%|#3        | 140/1020 [05:05<31:03,  2.12s/it]
 14%|#3        | 141/1020 [05:07<30:21,  2.07s/it]
 14%|#3        | 142/1020 [05:09<29:42,  2.03s/it]
 14%|#4        | 143/1020 [05:11<29:08,  1.99s/it]
 14%|#4        | 144/1020 [05:12<28:40,  1.96s/it]
 14%|#4        | 145/1020 [05:15<30:19,  2.08s/it]
 14%|#4        | 146/1020 [05:17<32:11,  2.21s/it]
 14%|#4        | 147/1020 [05:20<32:15,  2.22s/it]
 15%|#4        | 148/1020 [05:22<32:08,  2.21s/it]
 15%|#4        | 149/1020 [05:24<32:28,  2.24s/it]
 15%|#4        | 150/1020 [05:26<31:45,  2.19s/it]
 15%|#4        | 151/1020 [05:28<31:13,  2.16s/it]
 15%|#4        | 152/1020 [05:30<31:17,  2.16s/it]
 15%|#5        | 153/1020 [05:33<31:29,  2.18s/it]
 15%|#5        | 154/1020 [05:35<30:46,  2.13s/it]
 15%|#5        | 155/1020 [05:38<34:38,  2.40s/it]
 15%|#5        | 156/1020 [05:40<35:07,  2.44s/it]
 15%|#5        | 157/1020 [05:42<33:01,  2.30s/it]
 15%|#5        | 158/1020 [05:44<31:04,  2.16s/it]
 16%|#5        | 159/1020 [05:46<29:45,  2.07s/it]
 16%|#5        | 160/1020 [05:48<29:16,  2.04s/it]
 16%|#5        | 161/1020 [05:50<28:25,  1.98s/it]
 16%|#5        | 162/1020 [05:52<27:57,  1.96s/it]
 16%|#5        | 163/1020 [05:54<28:00,  1.96s/it]
 16%|#6        | 164/1020 [05:55<27:37,  1.94s/it]
 16%|#6        | 165/1020 [05:57<26:58,  1.89s/it]
 16%|#6        | 166/1020 [05:59<26:59,  1.90s/it]
 16%|#6        | 167/1020 [06:01<27:03,  1.90s/it]
 16%|#6        | 168/1020 [06:03<26:50,  1.89s/it]
 17%|#6        | 169/1020 [06:05<27:29,  1.94s/it]
 17%|#6        | 170/1020 [06:07<27:38,  1.95s/it]
 17%|#6        | 171/1020 [06:09<27:11,  1.92s/it]
 17%|#6        | 172/1020 [06:11<26:44,  1.89s/it]
